Inizio registrazione
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.758011.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.795834.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.8340025.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.857615.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.8959565.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.9292812.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.9671946.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150065.995969.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.0332308.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.0627406.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.0961008.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.133963.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.1630523.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.1962855.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.234029.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.2630148.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.2961557.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.3352053.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.3629534.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.396046.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.4340436.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.4629998.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.4961734.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.5480976.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.5650146.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.5960538.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.6339247.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.6629646.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.6961668.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.7336235.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.7631269.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.796156.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.834196.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.863036.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.8961756.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.9296217.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.9679718.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150066.9960773.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.029482.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.063097.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.0961936.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.12818.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.1630657.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.196301.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.230064.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.2629676.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.296258.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.330241.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.36308.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.3963404.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.4339497.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.4639368.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.4972918.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.5310276.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.563895.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.5971014.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.6304624.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.6640468.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.6974657.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.7310755.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.7640142.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.797444.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.8308342.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.864027.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.8974876.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.931029.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.9641445.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150067.9975142.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.0308528.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.06411.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.0975032.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.1308758.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.1643312.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.1977513.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.2256105.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.2641375.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.297467.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.3308845.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.3638132.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.3971384.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.430575.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.4637074.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.4971976.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.5307448.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.5638125.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.5971582.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.6303942.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.663822.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.6972404.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.7303734.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.7638438.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.7971785.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.8304834.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.8638072.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.8974938.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.9308205.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.9640007.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150068.996946.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.0304782.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.0637205.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.0966182.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.130438.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.1638784.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.1969588.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.2304735.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.2639182.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.2972047.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.3305566.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.3639674.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.4047532.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.4306073.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.4639473.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.501638.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.5305874.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.5639665.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.601553.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.6306517.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.6639388.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.7016573.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.730662.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.7639492.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.8018332.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.8306656.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.863922.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.9017138.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.9306786.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150069.9639568.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.001949.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.030784.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.064047.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.101792.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.1308596.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.163983.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.2018714.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.230846.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.2640913.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.3020291.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.3309271.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.3641417.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.4020224.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.4310472.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.464257.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.5019848.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.531037.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.5642812.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.602131.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.631008.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.6693814.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.702192.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.7311206.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.7644017.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.802196.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.831035.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.864361.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.8977702.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.931028.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150070.968892.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.003188.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.0260105.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.0644977.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.102268.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.131202.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.164548.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.2023263.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.231213.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.259534.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.3039792.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.331225.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.3646352.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.403561.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.4313586.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.4647615.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.5030167.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.531751.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.564775.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.6031642.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.6314976.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.6647706.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.7029746.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.7315865.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.7646856.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.8029428.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.8266313.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.8675802.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.9009156.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.9263585.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150071.9648964.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.0025682.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.031618.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.0648663.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.1026273.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.1315567.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.1648774.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.202105.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.2315714.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.2649448.ply
Registrazione /home/mmt-ben/JETSON_AQUIRE_LIDAR_GNSS_IMU/app/pc_ak/pc/pointcloud_1717150072.3020113.ply
